,id,word,synonyms,example
1037,3764,fraction,,
1038,723,detailed,,
1039,2168,relatively,,
1040,4073,machinery,,
1041,1264,hit,,
1042,1714,need,,
1043,1532,little,,
1044,1246,hero,,
1045,2746,tree,,
1046,2793,uniform,,
1047,1289,however,,
1048,2961,writing,,
1049,4952,wholly,,
1050,3981,intriguing,,
1051,1139,garage,,
1052,239,beach,,
1053,4110,mechanic,,
1054,4052,linear,,
1055,1942,plate,,
1056,4279,passing,,
1057,2702,today,,
1058,3865,hook,,
1059,3458,declaration,,
1060,4690,stir,,
1061,3376,contrary,,
1062,4557,satisfaction,,
1063,4011,ladder,,
1064,1791,ok,,
1065,4759,sympathetic,,
1066,291,blind,,
1067,3403,correspondent,,
1068,4666,sponsorship,,
1069,4970,worthy,,
1070,647,curve,,
1071,4442,rear,,
1072,3373,continually,,
1073,3934,ink,,
1074,3925,infrastructure,,
1075,4458,recruitment,,
1076,1294,hundred,,
1077,3707,faculty,,
1078,361,by,,
1079,4150,mobility,,
1080,2539,strategy,,
1081,732,dialogue,,
1082,4436,ratio,,
1083,2192,reporter,,
1084,2503,stadium,,
1085,4411,pump,,
1086,2742,travel,,
1087,4341,pregnancy,,
1088,2830,variety,,
1089,464,clean,,
1090,1881,pattern,,
1091,3189,boundary,,
1092,2939,wonder,,
1093,709,depth,,
1094,3364,consultant,,
1095,2698,tip,,
1096,4350,preservation,,
1097,988,faith,,
1098,4338,predictable,,
1099,2015,pressure,,
1100,3358,constituency,,
1101,2901,wheel,,
1102,2917,wide,,
1103,825,east,,
1104,240,bean,,
1105,4834,tragedy,,
1106,908,error,,
1107,3053,allocation,,
1108,424,channel,,
1109,670,debate,,
1110,1020,fellow,,
1111,3118,attorney,,
1112,674,decent,,
1113,113,anniversary,,
1114,358,butter,,
1115,1322,immigrant,,
1116,4814,tighten,,
1117,27,action,,
1118,271,better,,
1119,4799,theoretical,,
1120,4007,kidney,,
1121,4307,pioneer,,
1122,2268,sailing,,
1123,1556,loudly,,
1124,1666,moon,,
1125,3976,interpretation,,
1126,2624,tax,,
1127,2738,transition,,
1128,1247,hers,,
1129,4026,leap,,
1130,3255,citizenship,,
1131,2399,similarly,,
1132,4293,peculiar,,
1133,2847,violent,,
1134,1428,joke,,
1135,2773,typically,,
1136,3985,investor,,
1137,1517,lift,,
1138,3777,full-time,,
1139,1512,library,,
1140,2351,shake,,
1141,3766,fragment,,
1142,794,dozen,,
1143,4365,privatization,,
1144,3690,expertise,,
1145,4414,purely,,
1146,4503,residential,,
1147,1343,income,,
1148,2559,sublist,,
1149,2770,two,,
1150,774,district,,
1151,4485,remarkably,,
1152,4282,password,,
1153,2796,unit,,
1154,392,carpet,,
1155,4642,span,,
1156,3959,integrated,,
1157,827,easy,,
1158,219,balance,,
1159,3785,gaming,,
1160,2780,uncomfortable,,
1161,4553,sacrifice,,
1162,3936,innovation,,
1163,2213,responsible,,
1164,513,communicate,,
1165,4089,manipulation,,
1166,4891,usage,,
1167,4386,promising,,
1168,632,crowd,,
1169,3450,deadline,,
1170,555,consider,,
1171,4730,super,,
1172,1091,fortunately,,
1173,3315,compose,,
1174,3240,chaos,,
1175,139,apple,,
1176,316,bottom,,
1177,2703,toe,,
1178,3941,insider,,
1179,527,complex,,
1180,1738,no one,,
1181,698,deliver,,
1182,2942,wooden,,
1183,2319,select,,
1184,3172,blade,,
1185,2020,previously,,
1186,4863,troubled,,
1187,4758,symbolic,,
1188,1366,injure,,
1189,715,designer,,
1190,4687,stereotype,,
1191,1390,intention,,
1192,1145,generally,,
1193,3895,imprison,,
1194,4592,shaped,,
1195,2632,technical,,
1196,4138,miner,,
1197,1435,juice,,
1198,4119,memo,,
1199,2968,yes,,
1200,3523,directory,,
1201,2762,tune,,
1202,4203,notable,,
1203,3796,genuine,,
1204,3342,congressional,,
1205,4532,riot,,
1206,2949,worldwide,,
1207,3133,backdrop,,
1208,4019,lately,,
1209,2685,through,,
1210,1414,island,,
1211,1866,participant,,
1212,3834,handful,,
1213,3587,eager,,
1214,494,college,,
1215,1191,group,,
1216,3946,installation,,
1217,2990,accent,,
1218,4134,migration,,
1219,941,excited,,
1220,4602,shortage,,
1221,3907,independence,,
1222,4779,terminal,,
1223,1274,honest,,
1224,824,easily,,
1225,4941,weekly,,
1226,708,depressing,,
1227,752,disadvantage,,
1228,4509,respective,,
1229,225,bar,,
1230,1931,pink,,
1231,1794,on,,
1232,1955,poet,,
1233,4107,mayor,,
1234,3919,infect,,
1235,471,climb,,
1236,4383,prohibit,,
1237,2495,sponsor,,
1238,3732,firmly,,
1239,2405,singer,,
1240,1569,magic,,
1241,3556,disturbing,,
1242,966,explosion,,
1243,378,cannot,,
1244,1257,him,,
1245,4634,solidarity,,
1246,1023,festival,,
1247,3756,forth,,
1248,1045,fire,,
1249,2349,shade,,
1250,2801,unless,,
1251,3438,curriculum,,
1252,3536,discretion,,
1253,2966,year,,
1254,1186,great,,
1255,48,adventure,,
1256,354,business,,
1257,3655,escalate,,
1258,1583,manner,,
1259,4609,significance,,
1260,3056,alongside,,
1261,3010,acquisition,,
1262,4657,sphere,,
1263,1990,pound,,
1264,997,far,,
1265,1163,glove,,
1266,911,essay,,
1267,4494,reportedly,,
1268,2479,specialist,,
1269,3171,bizarre,,
1270,2132,reasonable,,
1271,3522,diplomatic,,
1272,3928,inherit,,
1273,3888,immense,,
1274,4737,supportive,,
1275,2641,temporary,,
1276,782,dog,,
1277,3317,composition,,
1278,2739,translate,,
1279,3613,embed,,
1280,1386,intelligent,,
1281,3502,detection,,
1282,4289,patron,,
1283,4861,troop,,
1284,2026,princess,,
1285,4308,pipeline,,
1286,3474,democracy,,
1287,740,differently,,
1288,4320,pond,,
1289,668,dear,,
1290,4120,memoir,,
1291,2832,vary,,
1292,3117,attendance,,
1293,591,corner,,
1294,1316,image,,
1295,1658,modify,,
1296,3639,ensue,,
1297,983,factory,,
1298,4859,trio,,
1299,1894,percentage,,
1300,1153,get,,
1301,2287,scan,,
1302,1442,justify,,
1303,3573,drain,,
1304,2684,throat,,
1305,575,contract,,
1306,2385,sick,,
1307,1730,next to,,
1308,4146,misery,,
1309,2840,victim,,
1310,1872,party,,
1311,1983,possible,,
1312,3405,corridor,,
1313,1167,gold,,
1314,3063,amendment,,
1315,3008,accused,,
1316,30,actor,,
1317,2834,vegetable,,
1318,3441,cutting,,
1319,4940,weed,,
1320,2100,quit,,
1321,4462,reform,,
1322,2327,sensitive,,
1323,3447,darkness,,
1324,4733,supervise,,
1325,2753,trousers,,
1326,2246,rough,,
1327,3714,fare,,
1328,3218,capitalism,,
1329,2396,silver,,
1330,1025,fiction,,
1331,2228,rich,,
1332,2771,type,,
1333,2380,shout,,
1334,3999,journalism,,
1335,3838,harbour,,
1336,1190,ground,,
1337,1943,platform,,
1338,2672,thinking,,
1339,1138,gap,,
1340,692,delay,,
1341,387,care,,
1342,4088,manipulate,,
1343,3323,compute,,
1344,1018,feel,,
1345,4637,sometime,,
1346,2223,revise,,
1347,2281,saturday,,
1348,3676,exclude,,
1349,2295,scientific,,
1350,4067,loom,,
1351,542,confidence,,
1352,4109,meantime,,
1353,325,bread,,
1354,4839,transaction,,
1355,3585,duration,,
1356,1309,if,,
1357,1743,nor,,
1358,1123,fun,,
1359,4748,survivor,,
1360,3505,determination,,
1361,2039,procedure,,
1362,1603,may,,
1363,2735,training,,
1364,2700,title,,
1365,3075,anxiety,,
1366,3534,discourage,,
1367,3226,casualty,,
1368,3449,dawn,,
1369,3710,fairness,,
1370,2254,rubbish,,
1371,3251,chunk,,
1372,1886,pen,,
1373,1082,foreign,,
1374,2505,stage,,
1375,1381,instruction,,
1376,1602,maximum,,
1377,2004,prefer,,
1378,3443,dairy,,
1379,2005,pregnant,,
1380,594,correctly,,
1381,2091,quantity,,
1382,2630,team,,
1383,3798,gesture,,
1384,1007,father,,
1385,3326,conceive,,
1386,2522,steel,,
1387,1395,international,,
1388,3645,entrepreneur,,
1389,1093,forty,,
1390,3045,align,,
1391,4038,lethal,,
1392,1816,ordinary,,
1393,801,dream,,
1394,2379,shoulder,,
1395,1757,nowhere,,
1396,4778,tenure,,
1397,3035,affordable,,
1398,442,chief,,
1399,2913,whole,,
1400,3816,gravity,,
1401,493,collection,,
1402,4516,resume,,
1403,4946,whatsoever,,
1404,1056,flag,,
1405,460,classic,,
1406,2449,soft,,
1407,2305,seat,,
1408,4710,subsequently,,
1409,3693,explicitly,,
1410,3129,availability,,
1411,4076,magnetic,,
1412,625,criterion,,
1413,534,concern,,
1414,3203,buddy,,
1415,1182,grandparent,,
1416,530,computer,,
1417,4087,manifest,,
1418,1354,indoors,,
1419,521,competitive,,
1420,4570,scrutiny,,
1421,79,airport,,
1422,3606,elevate,,
1423,4143,minute,,
1424,1778,odd,,
1425,2,abandon,,
1426,3689,experimental,,
1427,3938,input,,
1428,1008,fault,,
1429,1925,picture,,
1430,4418,quest,,
1431,1214,happy,,
1432,403,cause,,
1433,204,average,,
1434,1462,label,,
1435,288,black,,
1436,482,coach,,
1437,2012,preserve,,
1438,2595,survey,,
1439,3041,aids,,
1440,898,entire,,
1441,4161,monument,,
1442,4312,placement,,
1443,1625,menu,,
1444,4283,pastor,,
1445,1906,personality,,
1446,1443,keen,,
1447,4491,renowned,,
1448,3592,economics,,
1449,2045,profession,,
1450,1304,ice cream,,
1451,3280,collaboration,,
1452,4654,speculate,,
1453,2511,stare,,
1454,3208,bureaucracy,,
1455,3212,cabinet,,
1456,265,belt,,
1457,4762,systematic,,
1458,1004,fast,,
1459,4549,ruling,,
1460,106,and,,
1461,2523,steep,,
1462,835,educate,,
1463,2019,previous,,
1464,848,either,,
1465,2466,soon,,
1466,3278,coincidence,,
1467,874,empty,,
1468,236,battery,,
1469,4858,trillion,,
1470,3482,depart,,
1471,4504,residue,,
1472,4586,set-up,,
1473,3883,ideology,,
1474,4699,strip,,
1475,4702,structural,,
1476,802,dress,,
1477,1576,make,,
1478,1597,matching,,
1479,2973,your,,
1480,1873,pass,,
1481,1376,install,,
1482,3018,additionally,,
1483,2270,salad,,
1484,4792,testing,,
1485,1233,heating,,
1486,1709,nearly,,
1487,4613,sin,,
1488,2583,support,,
1489,2806,until,,
1490,3608,eliminate,,
1491,1013,feature,,
1492,1889,pension,,
1493,3329,concrete,,
1494,2178,rely,,
1495,516,company,,
1496,4000,judicial,,
1497,2725,tower,,
1498,4374,processing,,
1499,1440,just,,
1500,945,executive,,
1501,2016,pretend,,
1502,4027,legacy,,
1503,1362,ingredient,,
1504,574,continuous,,
1505,719,despite,,
1506,1392,interested,,
1507,4775,tendency,,
1508,712,desert,,
1509,4969,worthwhile,,
1510,4373,proceeds,,
1511,2556,stupid,,
1512,2122,read,,
1513,2635,teenage,,
1514,2510,star,,
1515,742,difficulty,,
1516,277,bill,,
1517,3679,exclusively,,
1518,346,build,,
1519,4096,marginal,,
1520,4336,predator,,
1521,4151,mobilize,,
1522,2719,tough,,
1523,3245,chase,,
1524,3634,engaging,,
1525,3740,flesh,,
1526,4899,validity,,
1527,276,bike,,
1528,4284,patch,,
1529,3430,cruise,,
1530,3750,forge,,
1531,3137,bail,,
1532,2976,youth,,
1533,3426,critically,,
1534,1761,nurse,,
1535,2910,whisper,,
1536,4111,mechanical,,
1537,2896,west,,
1538,2691,tidy,,
1539,2064,protect,,
1540,2944,word,,
1541,1554,lot,,
1542,417,chain,,
1543,2757,trust,,
1544,4741,surge,,
1545,4356,presume,,
1546,847,eighty,,
1547,3259,clarify,,
1548,1055,fixed,,
1549,797,drama,,
1550,3952,instrumental,,
1551,1206,half,,
1552,2814,upwards,,
1553,1278,horror,,
1554,2610,table,,
1555,2285,say,,
1556,2721,tourism,,
1557,2836,venue,,
1558,2848,virtual,,
1559,3885,ignorance,,
1560,2752,trouble,,
1561,1799,only,,
1562,691,degree,,
1563,4062,log,,
1564,1358,influence,,
1565,4149,mob,,
1566,729,development,,
1567,4413,punk,,
1568,3743,fluid,,
1569,2626,tea,,
1570,4701,stroke,,
1571,3859,hint,,
1572,2157,register,,
1573,4714,substitute,,
1574,4756,swing,,
1575,1801,open,,
1576,3805,glory,,
1577,3186,boost,,
1578,3921,inflation,,
1579,2087,qualification,,
1580,2473,south,,
1581,2600,sweep,,
1582,4505,resign,,
1583,2253,rubber,,
1584,4127,merely,,
1585,1916,photo,,
1586,1734,nine,,
1587,2687,throw,,
1588,894,entertain,,
1589,4766,tag,,
1590,2017,pretty,,
1591,4423,racist,,
1592,2604,switch,,
1593,3810,governor,,
1594,475,closely,,
1595,3250,chronic,,
1596,663,date,,
1597,3002,accounting,,
1598,1365,initiative,,
1599,3825,guerrilla,,
1600,4490,renew,,
1601,2524,step,,
1602,3995,isolation,,
1603,4172,municipal,,
1604,2521,steal,,
1605,3979,intervention,,
1606,1490,leading,,
1607,3772,frequent,,
1608,332,bride,,
1609,4066,long-time,,
1610,685,defence,,
1611,2070,psychologist,,
1612,4626,snap,,
1613,3227,catalogue,,
1614,2071,psychology,,
1615,4044,lifelong,,
1616,1514,lie,,
1617,4170,motorist,,
1618,2692,tie,,
1619,1478,latest,,
1620,1052,fitness,,
1621,522,competitor,,
1622,3236,certificate,,
1623,2346,severe,,
1624,1586,march,,
1625,269,best,,
1626,1664,month,,
1627,4541,rocket,,
1628,3881,identification,,
1629,2974,yours,,
1630,3927,inherent,,
1631,2425,sleep,,
1632,3991,irony,,
1633,2009,presence,,
1634,2032,prison,,
1635,2036,prize,,
1636,787,door,,
1637,1705,natural,,
1638,518,comparison,,
1639,1800,onto,,
1640,2846,violence,,
1641,1680,movement,,
1642,3744,fond,,
1643,2644,tennis,,
1644,1014,february,,
1645,335,bright,,
1646,4718,suburban,,
1647,1907,personally,,
1648,4215,objection,,
1649,2728,track,,
1650,1370,innocent,,
1651,3330,condemn,,
1652,1592,marry,,
1653,994,fan,,
1654,3486,deploy,,
1655,2792,unhappy,,
1656,1141,gas,,
1657,4954,widespread,,
1658,4369,probe,,
1659,3404,corresponding,,
1660,1367,injured,,
1661,3848,healthcare,,
1662,1432,joy,,
1663,3082,applicant,,
1664,3180,boast,,
1665,3802,globalization,,
1666,8,absolute,,
1667,1360,informal,,
1668,3054,allowance,,
1669,814,during,,
1670,3614,embody,,
1671,4830,toxic,,
1672,440,chest,,
1673,3965,intensive,,
1674,2710,tonight,,
1675,274,bicycle,,
1676,486,code,,
1677,4610,simulate,,
1678,238,be,,
1679,220,ball,,
1680,796,drag,,
1681,3586,dynamic,,
1682,398,cast,,
1683,1142,gate,,
1684,259,being,,
1685,4548,ruin,,
1686,614,crazy,,
1687,3057,altogether,,
1688,3841,harsh,,
1689,4896,vacuum,,
1690,4236,optimism,,
1691,4817,timing,,
1692,359,button,,
1693,1994,power,,
1694,2288,scared,,
1695,2545,strict,,
1696,4865,tsunami,,
1697,2866,want,,
1698,1379,institute,,
1699,4684,steam,,
1700,4972,yell,,
1701,725,detective,,
1702,308,bored,,
1703,4325,post-war,,
1704,1978,position,,
1705,3188,bound,,
1706,2455,solution,,
1707,1217,harm,,
1708,434,check,,
1709,252,before,,
1710,2470,sound,,
1711,166,art,,
1712,821,earn,,
1713,2252,rub,,
1714,3633,engagement,,
1715,3994,isolated,,
1716,51,advertising,,
1717,1637,milk,,
1718,2969,yesterday,,
1719,2273,salt,,
1720,3702,extremist,,
1721,3880,identical,,
1722,4913,veteran,,
1723,4693,strain,,
1724,4447,rebellion,,
1725,4275,partial,,
1726,2643,tend,,
1727,3550,distinctive,,
1728,1585,map,,
1729,1479,laugh,,
1730,3986,invisible,,
1731,844,egg,,
1732,2324,senior,,
1733,3497,desktop,,
1734,1301,husband,,
1735,1083,forest,,
1736,626,critic,,
1737,595,cost,,
1738,4405,provoke,,
1739,1275,honour,,
1740,1451,kilometre,,
1741,4518,retirement,,
1742,227,base,,
1743,109,angrily,,
1744,1618,meet,,
1745,4811,thrive,,
1746,3908,index,,
1747,2812,upset,,
1748,673,december,,
1749,2557,style,,
1750,3591,ecological,,
1751,1470,landscape,,
1752,3030,adoption,,
1753,3695,exploitation,,
1754,2759,try,,
1755,1985,post,,
1756,4535,ritual,,
1757,3630,endure,,
1758,4483,remains,,
1759,4359,prevention,,
1760,3641,entertaining,,
1761,3649,equation,,
1762,4419,questionnaire,,
1763,318,box,,
1764,2732,traffic,,
1765,211,back,,
1766,1081,force,,
1767,4620,slap,,
1768,1241,hello,,
1769,2876,wave,,
1770,3900,incentive,,
1771,174,asleep,,
1772,456,city,,
1773,937,example,,
1774,2553,studio,,
1775,3913,induce,,
1776,644,current,,
1777,3239,championship,,
1778,4860,triumph,,
1779,1149,genre,,
1780,2267,sail,,
1781,4417,query,,
1782,4659,spin,,
1783,2343,seventeen,,
1784,421,champion,,
1785,286,bite,,
1786,3068,ancestor,,
1787,1606,meal,,
1788,3590,echo,,
1789,3671,excellence,,
1790,4866,tuition,,
1791,400,cat,,
1792,1527,liquid,,
1793,4272,parish,,
1794,700,demand,,
1795,3718,feat,,
1796,4084,making,,
1797,459,class,,
1798,1189,grey,,
1799,2418,ski,,
1800,2190,reply,,
1801,1115,from,,
1802,962,explanation,,
1803,1415,issue,,
1804,5,about,,
1805,705,departure,,
1806,2393,silent,,
1807,1065,flour,,
1808,2981,absence,,
1809,4795,thankfully,,
1810,1344,increase,,
1811,3402,correspondence,,
1812,1047,first,,
1813,2124,reading,,
1814,795,draft,,
1815,4290,pause,,
1816,4625,smash,,
1817,3903,inclusion,,
1818,4364,prior,,
1819,1580,manage,,
1820,2209,respect,,
1821,4351,preside,,
1822,4784,terrific,,
1823,1577,male,,
1824,3622,enact,,
1825,1992,poverty,,
1826,3100,assassination,,
1827,1663,monkey,,
1828,94,alternative,,
1829,4761,synthesis,,
1830,3951,instruct,,
1831,1702,nation,,
1832,4370,problematic,,
1833,123,any,,
1834,3969,interactive,,
1835,567,container,,
1836,829,economic,,
1837,2463,somewhere,,
1838,3734,fixture,,
1839,3028,admission,,
1840,2727,toy,,
1841,348,bullet,,
1842,4605,shrug,,
1843,3078,appealing,,
1844,2080,purchase,,
1845,2092,quarter,,
1846,536,concert,,
1847,1582,manager,,
1848,1672,mother,,
1849,1466,lady,,
1850,780,document,,
1851,2469,soul,,
1852,4767,tap,,
1853,3835,handling,,
1854,100,ambitious,,
1855,3703,fabric,,
1856,1776,ocean,,
1857,2331,sequence,,
1858,1607,mean,,
1859,1469,land,,
1860,2791,unfortunately,,
1861,4048,likewise,,
1862,762,discovery,,
1863,500,come,,
1864,4922,virtue,,
1865,2885,weather,,
1866,323,brand,,
1867,4318,pole,,
1868,2978,zone,,
1869,1779,of,,
1870,3636,enquire,,
1871,3977,interval,,
1872,583,convince,,
1873,1283,hotel,,
1874,4606,sibling,,
1875,1259,hire,,
1876,2363,shelter,,
1877,2862,waiter,,
1878,3780,fundraising,,
1879,3950,institutional,,
1880,4835,tragic,,
1881,4962,withdrawal,,
1882,2171,relaxing,,
1883,3713,fantasy,,
1884,4608,signature,,
1885,3143,bare,,
1886,2621,target,,
1887,34,ad,,
1888,1523,line,,
1889,1130,furniture,,
1890,2772,typical,,
1891,628,criticism,,
1892,1006,fat,,
1893,1048,firstly,,
1894,3080,applaud,,
1895,15,accommodation,,
1896,1868,particular,,
1897,24,acquire,,
1898,1116,front,,
1899,3530,discard,,
1900,3857,highway,,
1901,3442,cynical,,
1902,104,analysis,,
1903,4555,sake,,
1904,4380,profound,,
1905,4677,stall,,
1906,4101,mask,,
1907,3069,anchor,,
1908,4845,transparency,,
1909,3804,glorious,,
1910,150,architect,,
1911,184,assume,,
1912,1318,imagination,,
1913,1723,network,,
1914,3776,fulfil,,
1915,2682,threaten,,
1916,2905,whereas,,
1917,3248,choir,,
1918,1974,population,,
1919,3588,earnings,,
1920,4680,stark,,
1921,3877,hydrogen,,
1922,1678,mouth,,
1923,4704,stun,,
1924,3273,coalition,,
1925,1901,permanent,,
1926,4536,rival,,
1927,3906,incur,,
1928,4643,spare,,
1929,862,embarrassed,,
1930,3032,advocate,,
1931,172,ashamed,,
1932,1686,mum,,
1933,2423,sky,,
1934,2569,suffer,,
1935,4800,therapist,,
1936,4818,tissue,,
1937,3205,bug,,
1938,2341,settle,,
1939,3354,consistency,,
1940,4223,occupy,,
1941,3185,boom,,
1942,1971,pop,,
1943,726,determine,,
1944,4396,prospective,,
1945,4167,motivate,,
1946,20,accuse,,
1947,4209,novelist,,
1948,222,banana,,
1949,336,brilliant,,
1950,250,beef,,
1951,1011,fear,,
1952,1449,kill,,
1953,1826,otherwise,,
1954,1420,jacket,,
1955,2155,region,,
1956,991,familiar,,
1957,1833,outdoor,,
1958,525,complete,,
1959,3196,briefly,,
1960,22,achievement,,
1961,2082,purple,,
1962,449,church,,
1963,2546,strike,,
1964,1229,hear,,
1965,968,expose,,
1966,876,encounter,,
1967,4672,squeeze,,
1968,3465,defender,,
1969,1364,initially,,
1970,3397,corporation,,
1971,2131,reason,,
1972,4069,lottery,,
1973,1911,petrol,,
1974,533,concept,,
1975,1964,polite,,
1976,1951,plot,,
1977,4641,spam,,
1978,3508,devise,,
1979,1066,flow,,
1980,3899,inappropriate,,
1981,4841,transformation,,
1982,3375,contradiction,,
1983,1742,none,,
1984,3328,concession,,
1985,3771,freely,,
1986,370,camp,,
1987,3021,adhere,,
1988,1409,invitation,,
1989,4230,openly,,
1990,4201,noon,,
1991,1017,feedback,,
1992,3786,gathering,,
1993,2588,surface,,
1994,422,chance,,
1995,923,ever,,
1996,4463,refuge,,
1997,1467,lake,,
1998,675,decide,,
1999,666,dead,,
2000,4827,toss,,
2001,4404,provision,,
2002,2999,accountability,,
2003,2829,van,,
2004,2506,stair,,
2005,3513,dictator,,
2006,1085,forget,,
2007,1290,huge,,
2008,2864,walk,,
2009,1248,herself,,
2010,4055,literacy,,
2011,2970,yet,,
2012,4301,personnel,,
2013,1698,nail,,
2014,4259,overturn,,
2015,2311,section,,
2016,1377,instance,,
2017,3773,frustrated,,
2018,4331,precedent,,
2019,2257,rule,,
2020,1562,lucky,,
2021,3290,commander,,
2022,1501,leg,,
