id,word,synonyms,example
1,a,,
2,abandon,,
3,ability,,
4,able,,
5,about,,
6,above,,
7,abroad,,
8,absolute,,
9,absolutely,,
10,academic,,
11,accept,,
12,acceptable,,
13,access,,
14,accident,,
15,accommodation,,
16,accompany,,
17,according to,,
18,account,,
19,accurate,,
20,accuse,,
21,achieve,,
22,achievement,,
23,acknowledge,,
24,acquire,,
25,across,,
26,act,,
27,action,,
28,active,,
29,activity,,
30,actor,,
31,actress,,
32,actual,,
33,actually,,
34,ad,,
35,adapt,,
36,add,,
37,addition,,
38,additional,,
39,address,,
40,administration,,
41,admire,,
42,admit,,
43,adopt,,
44,adult,,
45,advance,,
46,advanced,,
47,advantage,,
48,adventure,,
49,advertise,,
50,advertisement,,
51,advertising,,
52,advice,,
53,advise,,
54,affair,,
55,affect,,
56,afford,,
57,afraid,,
58,after,,
59,afternoon,,
60,afterwards,,
61,again,,
62,against,,
63,age,,
64,aged,,
65,agency,,
66,agenda,,
67,agent,,
68,aggressive,,
69,ago,,
70,agree,,
71,agreement,,
72,ah,,
73,ahead,,
74,aid,,
75,aim,,
76,air,,
77,aircraft,,
78,airline,,
79,airport,,
80,alarm,,
81,album,,
82,alcohol,,
83,alcoholic,,
84,alive,,
85,all,,
86,all right,,
87,allow,,
88,almost,,
89,alone,,
90,along,,
91,already,,
92,also,,
93,alter,,
94,alternative,,
95,although,,
96,always,,
97,amazed,,
98,amazing,,
99,ambition,,
100,ambitious,,
101,among,,
102,amount,,
103,analyse,,
104,analysis,,
105,ancient,,
106,and,,
107,anger,,
108,angle,,
109,angrily,,
110,angry,,
111,animal,,
112,ankle,,
113,anniversary,,
114,announce,,
115,announcement,,
116,annoy,,
117,annoyed,,
118,annoying,,
119,annual,,
120,another,,
121,answer,,
122,anxious,,
123,any,,
124,any more,,
125,anybody,,
126,anyone,,
127,anything,,
128,anyway,,
129,anywhere,,
130,apart,,
131,apartment,,
132,apologize,,
133,app,,
134,apparent,,
135,apparently,,
136,appeal,,
137,appear,,
138,appearance,,
139,apple,,
140,application,,
141,apply,,
142,appointment,,
143,appreciate,,
144,approach,,
145,appropriate,,
146,approval,,
147,approve,,
148,approximately,,
149,april,,
150,architect,,
151,architecture,,
152,area,,
153,argue,,
154,argument,,
155,arise,,
156,arm,,
157,armed,,
158,arms,,
159,army,,
160,around,,
161,arrange,,
162,arrangement,,
163,arrest,,
164,arrival,,
165,arrive,,
166,art,,
167,article,,
168,artificial,,
169,artist,,
170,artistic,,
171,as,,
172,ashamed,,
173,ask,,
174,asleep,,
175,aspect,,
176,assess,,
177,assessment,,
178,assignment,,
179,assist,,
180,assistant,,
181,associate,,
182,associated,,
183,association,,
184,assume,,
185,at,,
186,athlete,,
187,atmosphere,,
188,attach,,
189,attack,,
190,attempt,,
191,attend,,
192,attention,,
193,attitude,,
194,attract,,
195,attraction,,
196,attractive,,
197,audience,,
198,august,,
199,aunt,,
200,author,,
201,authority,,
202,autumn,,
203,available,,
204,average,,
205,avoid,,
206,award,,
207,aware,,
208,away,,
209,awful,,
210,baby,,
211,back,,
212,background,,
213,backwards,,
214,bacteria,,
215,bad,,
216,badly,,
217,bag,,
218,bake,,
219,balance,,
220,ball,,
221,ban,,
222,banana,,
223,band,,
224,bank,,
225,bar,,
226,barrier,,
227,base,,
228,baseball,,
229,based,,
230,basic,,
231,basically,,
232,basis,,
233,basketball,,
234,bath,,
235,bathroom,,
236,battery,,
237,battle,,
238,be,,
239,beach,,
240,bean,,
241,bear,,
242,beat,,
243,beautiful,,
244,beauty,,
245,because,,
246,become,,
247,bed,,
248,bedroom,,
249,bee,,
250,beef,,
251,beer,,
252,before,,
253,beg,,
254,begin,,
255,beginning,,
256,behave,,
257,behaviour,,
258,behind,,
259,being,,
260,belief,,
261,believe,,
262,bell,,
263,belong,,
264,below,,
265,belt,,
266,bend,,
267,benefit,,
268,bent,,
269,best,,
270,bet,,
271,better,,
272,between,,
273,beyond,,
274,bicycle,,
275,big,,
276,bike,,
277,bill,,
278,billion,,
279,bin,,
280,biology,,
281,bird,,
282,birth,,
283,birthday,,
284,biscuit,,
285,bit,,
286,bite,,
287,bitter,,
288,black,,
289,blame,,
290,blank,,
291,blind,,
292,block,,
293,blog,,
294,blonde,,
295,blood,,
296,blow,,
297,blue,,
298,board,,
299,boat,,
300,body,,
301,boil,,
302,bomb,,
303,bond,,
304,bone,,
305,book,,
306,boot,,
307,border,,
308,bored,,
309,boring,,
310,born,,
311,borrow,,
312,boss,,
313,both,,
314,bother,,
315,bottle,,
316,bottom,,
317,bowl,,
318,box,,
319,boy,,
320,boyfriend,,
321,brain,,
322,branch,,
323,brand,,
324,brave,,
325,bread,,
326,break,,
327,breakfast,,
328,breast,,
329,breath,,
330,breathe,,
331,breathing,,
332,bride,,
333,bridge,,
334,brief,,
335,bright,,
336,brilliant,,
337,bring,,
338,broad,,
339,broadcast,,
340,broken,,
341,brother,,
342,brown,,
343,brush,,
344,bubble,,
345,budget,,
346,build,,
347,building,,
348,bullet,,
349,bunch,,
350,burn,,
351,bury,,
352,bus,,
353,bush,,
354,business,,
355,businessman,,
356,busy,,
357,but,,
358,butter,,
359,button,,
360,buy,,
361,by,,
362,bye,,
363,cable,,
364,cafe,,
365,cake,,
366,calculate,,
367,call,,
368,calm,,
369,camera,,
370,camp,,
371,campaign,,
372,camping,,
373,campus,,
374,can,,
375,cancel,,
376,cancer,,
377,candidate,,
378,cannot,,
379,cap,,
380,capable,,
381,capacity,,
382,capital,,
383,captain,,
384,capture,,
385,car,,
386,card,,
387,care,,
388,career,,
389,careful,,
390,carefully,,
391,careless,,
392,carpet,,
393,carrot,,
394,carry,,
395,cartoon,,
396,case,,
397,cash,,
398,cast,,
399,castle,,
400,cat,,
401,catch,,
402,category,,
403,cause,,
404,cd,,
405,ceiling,,
406,celebrate,,
407,celebration,,
408,celebrity,,
409,cell,,
410,cent,,
411,central,,
412,centre,,
413,century,,
414,ceremony,,
415,certain,,
416,certainly,,
417,chain,,
418,chair,,
419,chairman,,
420,challenge,,
421,champion,,
422,chance,,
423,change,,
424,channel,,
425,chapter,,
426,character,,
427,characteristic,,
428,charge,,
429,charity,,
430,chart,,
431,chat,,
432,cheap,,
433,cheat,,
434,check,,
435,cheerful,,
436,cheese,,
437,chef,,
438,chemical,,
439,chemistry,,
440,chest,,
441,chicken,,
442,chief,,
443,child,,
444,childhood,,
445,chip,,
446,chocolate,,
447,choice,,
448,choose,,
449,church,,
450,cigarette,,
451,cinema,,
452,circle,,
453,circumstance,,
454,cite,,
455,citizen,,
456,city,,
457,civil,,
458,claim,,
459,class,,
460,classic,,
461,classical,,
462,classroom,,
463,clause,,
464,clean,,
465,clear,,
466,clearly,,
467,clever,,
468,click,,
469,client,,
470,climate,,
471,climb,,
472,clock,,
473,close,,
474,closed,,
475,closely,,
476,cloth,,
477,clothes,,
478,clothing,,
479,cloud,,
480,club,,
481,clue,,
482,coach,,
483,coal,,
484,coast,,
485,coat,,
486,code,,
487,coffee,,
488,coin,,
489,cold,,
490,collapse,,
491,colleague,,
492,collect,,
493,collection,,
494,college,,
495,colour,,
496,coloured,,
497,column,,
498,combination,,
499,combine,,
500,come,,
501,comedy,,
502,comfort,,
503,comfortable,,
504,command,,
505,comment,,
506,commercial,,
507,commission,,
508,commit,,
509,commitment,,
510,committee,,
511,common,,
512,commonly,,
513,communicate,,
514,communication,,
515,community,,
516,company,,
517,compare,,
518,comparison,,
519,compete,,
520,competition,,
521,competitive,,
522,competitor,,
523,complain,,
524,complaint,,
525,complete,,
526,completely,,
527,complex,,
528,complicated,,
529,component,,
530,computer,,
531,concentrate,,
532,concentration,,
533,concept,,
534,concern,,
535,concerned,,
536,concert,,
537,conclude,,
538,conclusion,,
539,condition,,
540,conduct,,
541,conference,,
542,confidence,,
543,confident,,
544,confirm,,
545,conflict,,
546,confuse,,
547,confused,,
548,confusing,,
549,connect,,
550,connected,,
551,connection,,
552,conscious,,
553,consequence,,
554,conservative,,
555,consider,,
556,consideration,,
557,consist,,
558,consistent,,
559,constant,,
560,constantly,,
561,construct,,
562,construction,,
563,consume,,
564,consumer,,
565,contact,,
566,contain,,
567,container,,
568,contemporary,,
569,content,,
570,contest,,
571,context,,
572,continent,,
573,continue,,
574,continuous,,
575,contract,,
576,contrast,,
577,contribute,,
578,contribution,,
579,control,,
580,convenient,,
581,conversation,,
582,convert,,
583,convince,,
584,convinced,,
585,cook,,
586,cooker,,
587,cooking,,
588,cool,,
589,copy,,
590,core,,
591,corner,,
592,corporate,,
593,correct,,
594,correctly,,
595,cost,,
596,costume,,
597,cottage,,
598,cotton,,
599,could,,
600,council,,
601,count,,
602,country,,
603,countryside,,
604,county,,
605,couple,,
606,courage,,
607,course,,
608,court,,
609,cousin,,
610,cover,,
611,covered,,
612,cow,,
613,crash,,
614,crazy,,
615,cream,,
616,create,,
617,creation,,
618,creative,,
619,creature,,
620,credit,,
621,crew,,
622,crime,,
623,criminal,,
624,crisis,,
625,criterion,,
626,critic,,
627,critical,,
628,criticism,,
629,criticize,,
630,crop,,
631,cross,,
632,crowd,,
633,crowded,,
634,crucial,,
635,cruel,,
636,cry,,
637,cultural,,
638,culture,,
639,cup,,
640,cupboard,,
641,cure,,
642,curly,,
643,currency,,
644,current,,
645,currently,,
646,curtain,,
647,curve,,
648,curved,,
649,custom,,
650,customer,,
651,cut,,
652,cycle,,
653,dad,,
654,daily,,
655,damage,,
656,dance,,
657,dancer,,
658,dancing,,
659,danger,,
660,dangerous,,
661,dark,,
662,data,,
663,date,,
664,daughter,,
665,day,,
666,dead,,
667,deal,,
668,dear,,
669,death,,
670,debate,,
671,debt,,
672,decade,,
673,december,,
674,decent,,
675,decide,,
676,decision,,
677,declare,,
678,decline,,
679,decorate,,
680,decoration,,
681,decrease,,
682,deep,,
683,deeply,,
684,defeat,,
685,defence,,
686,defend,,
687,define,,
688,definite,,
689,definitely,,
690,definition,,
691,degree,,
692,delay,,
693,deliberate,,
694,deliberately,,
695,delicious,,
696,delight,,
697,delighted,,
698,deliver,,
699,delivery,,
700,demand,,
701,demonstrate,,
702,dentist,,
703,deny,,
704,department,,
705,departure,,
706,depend,,
707,depressed,,
708,depressing,,
709,depth,,
710,describe,,
711,description,,
712,desert,,
713,deserve,,
714,design,,
715,designer,,
716,desire,,
717,desk,,
718,desperate,,
719,despite,,
720,destination,,
721,destroy,,
722,detail,,
723,detailed,,
724,detect,,
725,detective,,
726,determine,,
727,determined,,
728,develop,,
729,development,,
730,device,,
731,diagram,,
732,dialogue,,
733,diamond,,
734,diary,,
735,dictionary,,
736,die,,
737,diet,,
738,difference,,
739,different,,
740,differently,,
741,difficult,,
742,difficulty,,
743,dig,,
744,digital,,
745,dinner,,
746,direct,,
747,direction,,
748,directly,,
749,director,,
750,dirt,,
751,dirty,,
752,disadvantage,,
753,disagree,,
754,disappear,,
755,disappointed,,
756,disappointing,,
757,disaster,,
758,disc,,
759,discipline,,
760,discount,,
761,discover,,
762,discovery,,
763,discuss,,
764,discussion,,
765,disease,,
766,dish,,
767,dishonest,,
768,dislike,,
769,dismiss,,
770,display,,
771,distance,,
772,distribute,,
773,distribution,,
774,district,,
775,divide,,
776,division,,
777,divorced,,
778,do,,
779,doctor,,
780,document,,
781,documentary,,
782,dog,,
783,dollar,,
784,domestic,,
785,dominate,,
786,donate,,
787,door,,
788,double,,
789,doubt,,
790,down,,
791,download,,
792,downstairs,,
793,downwards,,
794,dozen,,
795,draft,,
796,drag,,
797,drama,,
798,dramatic,,
799,draw,,
800,drawing,,
801,dream,,
802,dress,,
803,dressed,,
804,drink,,
805,drive,,
806,driver,,
807,driving,,
808,drop,,
809,drug,,
810,drum,,
811,drunk,,
812,dry,,
813,due,,
814,during,,
815,dust,,
816,duty,,
817,dvd,,
818,each,,
819,ear,,
820,early,,
821,earn,,
822,earth,,
823,earthquake,,
824,easily,,
825,east,,
826,eastern,,
827,easy,,
828,eat,,
829,economic,,
830,economy,,
831,edge,,
832,edit,,
833,edition,,
834,editor,,
835,educate,,
836,educated,,
837,education,,
838,educational,,
839,effect,,
840,effective,,
841,effectively,,
842,efficient,,
843,effort,,
844,egg,,
845,eight,,
846,eighteen,,
847,eighty,,
848,either,,
849,elderly,,
850,elect,,
851,election,,
852,electric,,
853,electrical,,
854,electricity,,
855,electronic,,
856,element,,
857,elephant,,
858,eleven,,
859,else,,
860,elsewhere,,
861,email,,
862,embarrassed,,
863,embarrassing,,
864,emerge,,
865,emergency,,
866,emotion,,
867,emotional,,
868,emphasis,,
869,emphasize,,
870,employ,,
871,employee,,
872,employer,,
873,employment,,
874,empty,,
875,enable,,
876,encounter,,
877,encourage,,
878,end,,
879,ending,,
880,enemy,,
881,energy,,
882,engage,,
883,engaged,,
884,engine,,
885,engineer,,
886,engineering,,
887,enhance,,
888,enjoy,,
889,enormous,,
890,enough,,
891,enquiry,,
892,ensure,,
893,enter,,
894,entertain,,
895,entertainment,,
896,enthusiasm,,
897,enthusiastic,,
898,entire,,
899,entirely,,
900,entrance,,
901,entry,,
902,environment,,
903,environmental,,
904,episode,,
905,equal,,
906,equally,,
907,equipment,,
908,error,,
909,escape,,
910,especially,,
911,essay,,
912,essential,,
913,establish,,
914,estate,,
915,estimate,,
916,ethical,,
917,euro,,
918,evaluate,,
919,even,,
920,evening,,
921,event,,
922,eventually,,
923,ever,,
924,every,,
925,everybody,,
926,everyday,,
927,everyone,,
928,everything,,
929,everywhere,,
930,evidence,,
931,evil,,
932,exact,,
933,exactly,,
934,exam,,
935,examination,,
936,examine,,
937,example,,
938,excellent,,
939,except,,
940,exchange,,
941,excited,,
942,excitement,,
943,exciting,,
944,excuse,,
945,executive,,
946,exercise,,
947,exhibition,,
948,exist,,
949,existence,,
950,expand,,
951,expect,,
952,expectation,,
953,expected,,
954,expedition,,
955,expense,,
956,expensive,,
957,experience,,
958,experienced,,
959,experiment,,
960,expert,,
961,explain,,
962,explanation,,
963,explode,,
964,exploration,,
965,explore,,
966,explosion,,
967,export,,
968,expose,,
969,express,,
970,expression,,
971,extend,,
972,extent,,
973,external,,
974,extra,,
975,extraordinary,,
976,extreme,,
977,extremely,,
978,eye,,
979,face,,
980,facility,,
981,fact,,
982,factor,,
983,factory,,
984,fail,,
985,failure,,
986,fair,,
987,fairly,,
988,faith,,
989,fall,,
990,FALSE,,
991,familiar,,
992,family,,
993,famous,,
994,fan,,
995,fancy,,
996,fantastic,,
997,far,,
998,farm,,
999,farmer,,
1000,farming,,
1001,fascinating,,
1002,fashion,,
1003,fashionable,,
1004,fast,,
1005,fasten,,
1006,fat,,
1007,father,,
1008,fault,,
1009,favour,,
1010,favourite,,
1011,fear,,
1012,feather,,
1013,feature,,
1014,february,,
1015,fee,,
1016,feed,,
1017,feedback,,
1018,feel,,
1019,feeling,,
1020,fellow,,
1021,female,,
1022,fence,,
1023,festival,,
1024,few,,
1025,fiction,,
1026,field,,
1027,fifteen,,
1028,fifth,,
1029,fifty,,
1030,fight,,
1031,fighting,,
1032,figure,,
1033,file,,
1034,fill,,
1035,film,,
1036,final,,
1037,finally,,
1038,finance,,
1039,financial,,
1040,find,,
1041,finding,,
1042,fine,,
1043,finger,,
1044,finish,,
1045,fire,,
1046,firm,,
1047,first,,
1048,firstly,,
1049,fish,,
1050,fishing,,
1051,fit,,
1052,fitness,,
1053,five,,
1054,fix,,
1055,fixed,,
1056,flag,,
1057,flame,,
1058,flash,,
1059,flat,,
1060,flexible,,
1061,flight,,
1062,float,,
1063,flood,,
1064,floor,,
1065,flour,,
1066,flow,,
1067,flower,,
1068,flu,,
1069,fly,,
1070,flying,,
1071,focus,,
1072,fold,,
1073,folding,,
1074,folk,,
1075,follow,,
1076,following,,
1077,food,,
1078,foot,,
1079,football,,
1080,for,,
1081,force,,
1082,foreign,,
1083,forest,,
1084,forever,,
1085,forget,,
1086,forgive,,
1087,fork,,
1088,form,,
1089,formal,,
1090,former,,
1091,fortunately,,
1092,fortune,,
1093,forty,,
1094,forward,,
1095,found,,
1096,four,,
1097,fourteen,,
1098,fourth,,
1099,frame,,
1100,free,,
1101,freedom,,
1102,freeze,,
1103,frequency,,
1104,frequently,,
1105,fresh,,
1106,friday,,
1107,fridge,,
1108,friend,,
1109,friendly,,
1110,friendship,,
1111,frighten,,
1112,frightened,,
1113,frightening,,
1114,frog,,
1115,from,,
1116,front,,
1117,frozen,,
1118,fruit,,
1119,fry,,
1120,fuel,,
1121,full,,
1122,fully,,
1123,fun,,
1124,function,,
1125,fund,,
1126,fundamental,,
1127,funding,,
1128,funny,,
1129,fur,,
1130,furniture,,
1131,further,,
1132,furthermore,,
1133,future,,
1134,gain,,
1135,gallery,,
1136,game,,
1137,gang,,
1138,gap,,
1139,garage,,
1140,garden,,
1141,gas,,
1142,gate,,
1143,gather,,
1144,general,,
1145,generally,,
1146,generate,,
1147,generation,,
1148,generous,,
1149,genre,,
1150,gentle,,
1151,gentleman,,
1152,geography,,
1153,get,,
1154,ghost,,
1155,giant,,
1156,gift,,
1157,girl,,
1158,girlfriend,,
1159,give,,
1160,glad,,
1161,glass,,
1162,global,,
1163,glove,,
1164,go,,
1165,goal,,
1166,god,,
1167,gold,,
1168,golf,,
1169,good,,
1170,goodbye,,
1171,goods,,
1172,govern,,
1173,government,,
1174,grab,,
1175,grade,,
1176,gradually,,
1177,graduate,,
1178,grain,,
1179,grand,,
1180,grandfather,,
1181,grandmother,,
1182,grandparent,,
1183,grant,,
1184,grass,,
1185,grateful,,
1186,great,,
1187,green,,
1188,greet,,
1189,grey,,
1190,ground,,
1191,group,,
1192,grow,,
1193,growth,,
1194,guarantee,,
1195,guard,,
1196,guess,,
1197,guest,,
1198,guide,,
1199,guilty,,
1200,guitar,,
1201,gun,,
1202,guy,,
1203,gym,,
1204,habit,,
1205,hair,,
1206,half,,
1207,hall,,
1208,hand,,
1209,handle,,
1210,hang,,
1211,happen,,
1212,happily,,
1213,happiness,,
1214,happy,,
1215,hard,,
1216,hardly,,
1217,harm,,
1218,harmful,,
1219,hat,,
1220,hate,,
1221,have,,
1222,have to,,
1223,he,,
1224,head,,
1225,headache,,
1226,headline,,
1227,health,,
1228,healthy,,
1229,hear,,
1230,hearing,,
1231,heart,,
1232,heat,,
1233,heating,,
1234,heaven,,
1235,heavily,,
1236,heavy,,
1237,heel,,
1238,height,,
1239,helicopter,,
1240,hell,,
1241,hello,,
1242,help,,
1243,helpful,,
1244,her,,
1245,here,,
1246,hero,,
1247,hers,,
1248,herself,,
1249,hesitate,,
1250,hey,,
1251,hi,,
1252,hide,,
1253,high,,
1254,highlight,,
1255,highly,,
1256,hill,,
1257,him,,
1258,himself,,
1259,hire,,
1260,his,,
1261,historic,,
1262,historical,,
1263,history,,
1264,hit,,
1265,hobby,,
1266,hockey,,
1267,hold,,
1268,hole,,
1269,holiday,,
1270,hollow,,
1271,holy,,
1272,home,,
1273,homework,,
1274,honest,,
1275,honour,,
1276,hope,,
1277,horrible,,
1278,horror,,
1279,horse,,
1280,hospital,,
1281,host,,
1282,hot,,
1283,hotel,,
1284,hour,,
1285,house,,
1286,household,,
1287,housing,,
1288,how,,
1289,however,,
1290,huge,,
1291,human,,
1292,humorous,,
1293,humour,,
1294,hundred,,
1295,hungry,,
1296,hunt,,
1297,hunting,,
1298,hurricane,,
1299,hurry,,
1300,hurt,,
1301,husband,,
1302,i,,
1303,ice,,
1304,ice cream,,
1305,idea,,
1306,ideal,,
1307,identify,,
1308,identity,,
1309,if,,
1310,ignore,,
1311,ill,,
1312,illegal,,
1313,illness,,
1314,illustrate,,
1315,illustration,,
1316,image,,
1317,imaginary,,
1318,imagination,,
1319,imagine,,
1320,immediate,,
1321,immediately,,
1322,immigrant,,
1323,impact,,
1324,impatient,,
1325,imply,,
1326,import,,
1327,importance,,
1328,important,,
1329,impose,,
1330,impossible,,
1331,impress,,
