id,word,synonyms,example
1332,impressed,,
1333,impression,,
1334,impressive,,
1335,improve,,
1336,improvement,,
1337,in,,
1338,inch,,
1339,incident,,
1340,include,,
1341,included,,
1342,including,,
1343,income,,
1344,increase,,
1345,increasingly,,
1346,incredible,,
1347,incredibly,,
1348,indeed,,
1349,independent,,
1350,indicate,,
1351,indirect,,
1352,individual,,
1353,indoor,,
1354,indoors,,
1355,industrial,,
1356,industry,,
1357,infection,,
1358,influence,,
1359,inform,,
1360,informal,,
1361,information,,
1362,ingredient,,
1363,initial,,
1364,initially,,
1365,initiative,,
1366,injure,,
1367,injured,,
1368,injury,,
1369,inner,,
1370,innocent,,
1371,insect,,
1372,inside,,
1373,insight,,
1374,insist,,
1375,inspire,,
1376,install,,
1377,instance,,
1378,instead,,
1379,institute,,
1380,institution,,
1381,instruction,,
1382,instructor,,
1383,instrument,,
1384,insurance,,
1385,intelligence,,
1386,intelligent,,
1387,intend,,
1388,intended,,
1389,intense,,
1390,intention,,
1391,interest,,
1392,interested,,
1393,interesting,,
1394,internal,,
1395,international,,
1396,internet,,
1397,interpret,,
1398,interrupt,,
1399,interview,,
1400,into,,
1401,introduce,,
1402,introduction,,
1403,invent,,
1404,invention,,
1405,invest,,
1406,investigate,,
1407,investigation,,
1408,investment,,
1409,invitation,,
1410,invite,,
1411,involve,,
1412,involved,,
1413,iron,,
1414,island,,
1415,issue,,
1416,it,,
1417,item,,
1418,its,,
1419,itself,,
1420,jacket,,
1421,jam,,
1422,january,,
1423,jazz,,
1424,jeans,,
1425,jewellery,,
1426,job,,
1427,join,,
1428,joke,,
1429,journal,,
1430,journalist,,
1431,journey,,
1432,joy,,
1433,judge,,
1434,judgement,,
1435,juice,,
1436,july,,
1437,jump,,
1438,june,,
1439,junior,,
1440,just,,
1441,justice,,
1442,justify,,
1443,keen,,
1444,keep,,
1445,key,,
1446,keyboard,,
1447,kick,,
1448,kid,,
1449,kill,,
1450,killing,,
1451,kilometre,,
1452,kind,,
1453,king,,
1454,kiss,,
1455,kitchen,,
1456,knee,,
1457,knife,,
1458,knock,,
1459,know,,
1460,knowledge,,
1461,lab,,
1462,label,,
1463,laboratory,,
1464,labour,,
1465,lack,,
1466,lady,,
1467,lake,,
1468,lamp,,
1469,land,,
1470,landscape,,
1471,language,,
1472,laptop,,
1473,large,,
1474,largely,,
1475,last,,
1476,late,,
1477,later,,
1478,latest,,
1479,laugh,,
1480,laughter,,
1481,launch,,
1482,law,,
1483,lawyer,,
1484,lay,,
1485,layer,,
1486,lazy,,
1487,lead,,
1488,leader,,
1489,leadership,,
1490,leading,,
1491,leaf,,
1492,league,,
1493,lean,,
1494,learn,,
1495,learning,,
1496,least,,
1497,leather,,
1498,leave,,
1499,lecture,,
1500,left,,
1501,leg,,
1502,legal,,
1503,leisure,,
1504,lemon,,
1505,lend,,
1506,length,,
1507,less,,
1508,lesson,,
1509,let,,
1510,letter,,
1511,level,,
1512,library,,
1513,licence,,
1514,lie,,
1515,life,,
1516,lifestyle,,
1517,lift,,
1518,light,,
1519,like,,
1520,likely,,
1521,limit,,
1522,limited,,
1523,line,,
1524,link,,
1525,lion,,
1526,lip,,
1527,liquid,,
1528,list,,
1529,listen,,
1530,listener,,
1531,literature,,
1532,little,,
1533,live,,
1534,lively,,
1535,living,,
1536,load,,
1537,loan,,
1538,local,,
1539,locate,,
1540,located,,
1541,location,,
1542,lock,,
1543,logical,,
1544,lonely,,
1545,long,,
1546,long-term,,
1547,look,,
1548,loose,,
1549,lord,,
1550,lorry,,
1551,lose,,
1552,loss,,
1553,lost,,
1554,lot,,
1555,loud,,
1556,loudly,,
1557,love,,
1558,lovely,,
1559,low,,
1560,lower,,
1561,luck,,
1562,lucky,,
1563,lunch,,
1564,lung,,
1565,luxury,,
1566,machine,,
1567,mad,,
1568,magazine,,
1569,magic,,
1570,mail,,
1571,main,,
1572,mainly,,
1573,maintain,,
1574,major,,
1575,majority,,
1576,make,,
1577,male,,
1578,mall,,
1579,man,,
1580,manage,,
1581,management,,
1582,manager,,
1583,manner,,
1584,many,,
1585,map,,
1586,march,,
1587,mark,,
1588,market,,
1589,marketing,,
1590,marriage,,
1591,married,,
1592,marry,,
1593,mass,,
1594,massive,,
1595,master,,
1596,match,,
1597,matching,,
1598,material,,
1599,mathematics,,
1600,maths,,
1601,matter,,
1602,maximum,,
1603,may,,
1604,maybe,,
1605,me,,
1606,meal,,
1607,mean,,
1608,meaning,,
1609,means,,
1610,meanwhile,,
1611,measure,,
1612,measurement,,
1613,meat,,
1614,media,,
1615,medical,,
1616,medicine,,
1617,medium,,
1618,meet,,
1619,meeting,,
1620,melt,,
1621,member,,
1622,memory,,
1623,mental,,
1624,mention,,
1625,menu,,
1626,mess,,
1627,message,,
1628,metal,,
1629,method,,
1630,metre,,
1631,middle,,
1632,midnight,,
1633,might,,
1634,mild,,
1635,mile,,
1636,military,,
1637,milk,,
1638,million,,
1639,mind,,
1640,mine,,
1641,mineral,,
1642,minimum,,
1643,minister,,
1644,minor,,
1645,minority,,
1646,minute,,
1647,mirror,,
1648,miss,,
1649,missing,,
1650,mission,,
1651,mistake,,
1652,mix,,
1653,mixed,,
1654,mixture,,
1655,mobile,,
1656,model,,
1657,modern,,
1658,modify,,
1659,moment,,
1660,monday,,
1661,money,,
1662,monitor,,
1663,monkey,,
1664,month,,
1665,mood,,
1666,moon,,
1667,moral,,
1668,more,,
1669,morning,,
1670,most,,
1671,mostly,,
1672,mother,,
1673,motor,,
1674,motorcycle,,
1675,mount,,
1676,mountain,,
1677,mouse,,
1678,mouth,,
1679,move,,
1680,movement,,
1681,movie,,
1682,much,,
1683,mud,,
1684,multiple,,
1685,multiply,,
1686,mum,,
1687,murder,,
1688,muscle,,
1689,museum,,
1690,music,,
1691,musical,,
1692,musician,,
1693,must,,
1694,my,,
1695,myself,,
1696,mysterious,,
1697,mystery,,
1698,nail,,
1699,name,,
1700,narrative,,
1701,narrow,,
1702,nation,,
1703,national,,
1704,native,,
1705,natural,,
1706,naturally,,
1707,nature,,
1708,near,,
1709,nearly,,
1710,neat,,
1711,necessarily,,
1712,necessary,,
1713,neck,,
1714,need,,
1715,needle,,
1716,negative,,
1717,neighbour,,
1718,neighbourhood,,
1719,neither,,
1720,nerve,,
1721,nervous,,
1722,net,,
1723,network,,
1724,never,,
1725,nevertheless,,
1726,new,,
1727,news,,
1728,newspaper,,
1729,next,,
1730,next to,,
1731,nice,,
1732,night,,
1733,nightmare,,
1734,nine,,
1735,nineteen,,
1736,ninety,,
1737,no,,
1738,no one,,
1739,nobody,,
1740,noise,,
1741,noisy,,
1742,none,,
1743,nor,,
1744,normal,,
1745,normally,,
1746,north,,
1747,northern,,
1748,nose,,
1749,not,,
1750,note,,
1751,nothing,,
1752,notice,,
1753,notion,,
1754,novel,,
1755,november,,
1756,now,,
1757,nowhere,,
1758,nuclear,,
1759,number,,
1760,numerous,,
1761,nurse,,
1762,nut,,
1763,o'clock,,
1764,obey,,
1765,object,,
1766,objective,,
1767,obligation,,
1768,observation,,
1769,observe,,
1770,obtain,,
1771,obvious,,
1772,obviously,,
1773,occasion,,
1774,occasionally,,
1775,occur,,
1776,ocean,,
1777,october,,
1778,odd,,
1779,of,,
1780,off,,
1781,offence,,
1782,offend,,
1783,offensive,,
1784,offer,,
1785,office,,
1786,officer,,
1787,official,,
1788,often,,
1789,oh,,
1790,oil,,
1791,ok,,
1792,old,,
1793,old-fashioned,,
1794,on,,
1795,once,,
1796,one,,
1797,onion,,
1798,online,,
1799,only,,
1800,onto,,
1801,open,,
1802,opening,,
1803,operate,,
1804,operation,,
1805,opinion,,
1806,opponent,,
1807,opportunity,,
1808,oppose,,
1809,opposed,,
1810,opposite,,
1811,opposition,,
1812,option,,
1813,or,,
1814,orange,,
1815,order,,
1816,ordinary,,
1817,organ,,
1818,organization,,
1819,organize,,
1820,organized,,
1821,organizer,,
1822,origin,,
1823,original,,
1824,originally,,
1825,other,,
1826,otherwise,,
1827,ought,,
1828,our,,
1829,ours,,
1830,ourselves,,
1831,out,,
1832,outcome,,
1833,outdoor,,
1834,outdoors,,
1835,outer,,
1836,outline,,
1837,outside,,
1838,oven,,
1839,over,,
1840,overall,,
1841,owe,,
1842,own,,
1843,owner,,
1844,pace,,
1845,pack,,
1846,package,,
1847,page,,
1848,pain,,
1849,painful,,
1850,paint,,
1851,painter,,
1852,painting,,
1853,pair,,
1854,palace,,
1855,pale,,
1856,pan,,
1857,panel,,
1858,pants,,
1859,paper,,
1860,paragraph,,
1861,parent,,
1862,park,,
1863,parking,,
1864,parliament,,
1865,part,,
1866,participant,,
1867,participate,,
1868,particular,,
1869,particularly,,
1870,partly,,
1871,partner,,
1872,party,,
1873,pass,,
1874,passage,,
1875,passenger,,
1876,passion,,
1877,passport,,
1878,past,,
1879,path,,
1880,patient,,
1881,pattern,,
1882,pay,,
1883,payment,,
1884,peace,,
1885,peaceful,,
1886,pen,,
1887,pencil,,
1888,penny,,
1889,pension,,
1890,people,,
1891,pepper,,
1892,per,,
1893,per cent,,
1894,percentage,,
1895,perfect,,
1896,perfectly,,
1897,perform,,
1898,performance,,
1899,perhaps,,
1900,period,,
1901,permanent,,
1902,permission,,
1903,permit,,
1904,person,,
1905,personal,,
1906,personality,,
1907,personally,,
1908,perspective,,
1909,persuade,,
1910,pet,,
1911,petrol,,
1912,phase,,
1913,phenomenon,,
1914,philosophy,,
1915,phone,,
1916,photo,,
1917,photograph,,
1918,photographer,,
1919,photography,,
1920,phrase,,
1921,physical,,
1922,physics,,
1923,piano,,
1924,pick,,
1925,picture,,
1926,piece,,
1927,pig,,
1928,pile,,
1929,pilot,,
1930,pin,,
1931,pink,,
1932,pipe,,
1933,pitch,,
1934,place,,
1935,plain,,
1936,plan,,
1937,plane,,
1938,planet,,
1939,planning,,
1940,plant,,
1941,plastic,,
1942,plate,,
1943,platform,,
1944,play,,
1945,player,,
1946,pleasant,,
1947,please,,
1948,pleased,,
1949,pleasure,,
1950,plenty,,
1951,plot,,
1952,plus,,
1953,pocket,,
1954,poem,,
1955,poet,,
1956,poetry,,
1957,point,,
1958,pointed,,
1959,poison,,
1960,poisonous,,
1961,police,,
1962,policeman,,
1963,policy,,
1964,polite,,
1965,political,,
1966,politician,,
1967,politics,,
1968,pollution,,
1969,pool,,
1970,poor,,
1971,pop,,
1972,popular,,
1973,popularity,,
1974,population,,
1975,port,,
1976,portrait,,
1977,pose,,
1978,position,,
1979,positive,,
1980,possess,,
1981,possession,,
1982,possibility,,
1983,possible,,
1984,possibly,,
1985,post,,
1986,poster,,
1987,pot,,
1988,potato,,
1989,potential,,
1990,pound,,
1991,pour,,
1992,poverty,,
1993,powder,,
1994,power,,
1995,powerful,,
1996,practical,,
1997,practice,,
1998,practise,,
1999,praise,,
2000,pray,,
2001,prayer,,
2002,predict,,
2003,prediction,,
2004,prefer,,
2005,pregnant,,
2006,preparation,,
2007,prepare,,
2008,prepared,,
2009,presence,,
2010,present,,
2011,presentation,,
2012,preserve,,
2013,president,,
2014,press,,
2015,pressure,,
2016,pretend,,
2017,pretty,,
2018,prevent,,
2019,previous,,
2020,previously,,
2021,price,,
2022,priest,,
2023,primary,,
2024,prime,,
2025,prince,,
2026,princess,,
2027,principle,,
2028,print,,
2029,printer,,
2030,printing,,
2031,priority,,
2032,prison,,
2033,prisoner,,
2034,privacy,,
2035,private,,
2036,prize,,
2037,probably,,
2038,problem,,
2039,procedure,,
2040,process,,
2041,produce,,
2042,producer,,
2043,product,,
2044,production,,
2045,profession,,
2046,professional,,
2047,professor,,
2048,profile,,
2049,profit,,
2050,program,,
2051,programme,,
2052,progress,,
2053,project,,
2054,promise,,
2055,promote,,
2056,pronounce,,
2057,proof,,
2058,proper,,
2059,properly,,
2060,property,,
2061,proposal,,
2062,propose,,
2063,prospect,,
2064,protect,,
2065,protection,,
2066,protest,,
2067,proud,,
2068,prove,,
2069,provide,,
2070,psychologist,,
2071,psychology,,
2072,pub,,
2073,public,,
2074,publication,,
2075,publish,,
2076,pull,,
2077,punish,,
2078,punishment,,
2079,pupil,,
2080,purchase,,
2081,pure,,
2082,purple,,
2083,purpose,,
2084,pursue,,
2085,push,,
2086,put,,
2087,qualification,,
2088,qualified,,
2089,qualify,,
2090,quality,,
2091,quantity,,
2092,quarter,,
2093,queen,,
2094,question,,
2095,queue,,
2096,quick,,
2097,quickly,,
2098,quiet,,
2099,quietly,,
2100,quit,,
2101,quite,,
2102,quotation,,
2103,quote,,
2104,race,,
2105,racing,,
2106,radio,,
2107,railway,,
2108,rain,,
2109,raise,,
2110,range,,
2111,rank,,
2112,rapid,,
2113,rapidly,,
2114,rare,,
2115,rarely,,
2116,rate,,
2117,rather,,
2118,raw,,
2119,reach,,
2120,react,,
2121,reaction,,
2122,read,,
2123,reader,,
2124,reading,,
2125,ready,,
2126,real,,
2127,realistic,,
2128,reality,,
2129,realize,,
2130,really,,
2131,reason,,
2132,reasonable,,
2133,recall,,
2134,receipt,,
2135,receive,,
2136,recent,,
2137,recently,,
2138,reception,,
2139,recipe,,
2140,recognize,,
2141,recommend,,
2142,recommendation,,
2143,record,,
2144,recording,,
2145,recover,,
2146,recycle,,
2147,red,,
2148,reduce,,
2149,reduction,,
2150,refer,,
2151,reference,,
2152,reflect,,
2153,refuse,,
2154,regard,,
2155,region,,
2156,regional,,
2157,register,,
2158,regret,,
2159,regular,,
2160,regularly,,
2161,regulation,,
2162,reject,,
2163,relate,,
2164,related,,
2165,relation,,
2166,relationship,,
2167,relative,,
2168,relatively,,
2169,relax,,
2170,relaxed,,
2171,relaxing,,
2172,release,,
2173,relevant,,
2174,reliable,,
2175,relief,,
2176,religion,,
2177,religious,,
2178,rely,,
2179,remain,,
2180,remark,,
2181,remember,,
2182,remind,,
2183,remote,,
2184,remove,,
2185,rent,,
2186,repair,,
2187,repeat,,
2188,repeated,,
2189,replace,,
2190,reply,,
2191,report,,
2192,reporter,,
2193,represent,,
2194,representative,,
2195,reputation,,
2196,request,,
2197,require,,
2198,requirement,,
2199,rescue,,
2200,research,,
2201,researcher,,
2202,reservation,,
2203,reserve,,
2204,resident,,
2205,resist,,
2206,resolve,,
2207,resort,,
2208,resource,,
2209,respect,,
2210,respond,,
2211,response,,
2212,responsibility,,
2213,responsible,,
2214,rest,,
2215,restaurant,,
2216,result,,
2217,retain,,
2218,retire,,
2219,retired,,
2220,return,,
2221,reveal,,
2222,review,,
2223,revise,,
2224,revolution,,
2225,reward,,
2226,rhythm,,
2227,rice,,
2228,rich,,
2229,rid,,
2230,ride,,
2231,right,,
2232,ring,,
2233,rise,,
2234,risk,,
2235,river,,
2236,road,,
2237,robot,,
2238,rock,,
2239,role,,
2240,roll,,
2241,romantic,,
2242,roof,,
2243,room,,
2244,root,,
2245,rope,,
2246,rough,,
2247,round,,
2248,route,,
2249,routine,,
2250,row,,
2251,royal,,
2252,rub,,
2253,rubber,,
2254,rubbish,,
2255,rude,,
2256,rugby,,
2257,rule,,
2258,run,,
2259,runner,,
2260,running,,
2261,rural,,
2262,rush,,
2263,sad,,
2264,sadly,,
2265,safe,,
2266,safety,,
2267,sail,,
2268,sailing,,
2269,sailor,,
2270,salad,,
2271,salary,,
2272,sale,,
2273,salt,,
2274,same,,
2275,sample,,
2276,sand,,
2277,sandwich,,
2278,satellite,,
2279,satisfied,,
2280,satisfy,,
2281,saturday,,
2282,sauce,,
2283,save,,
2284,saving,,
2285,say,,
2286,scale,,
2287,scan,,
2288,scared,,
2289,scary,,
2290,scene,,
2291,schedule,,
2292,scheme,,
2293,school,,
2294,science,,
2295,scientific,,
2296,scientist,,
2297,score,,
2298,scream,,
2299,screen,,
2300,script,,
2301,sculpture,,
2302,sea,,
2303,search,,
2304,season,,
2305,seat,,
2306,second,,
2307,secondary,,
2308,secondly,,
2309,secret,,
2310,secretary,,
2311,section,,
2312,sector,,
2313,secure,,
2314,security,,
2315,see,,
2316,seed,,
2317,seek,,
2318,seem,,
2319,select,,
2320,selection,,
2321,self,,
2322,sell,,
2323,send,,
2324,senior,,
2325,sense,,
2326,sensible,,
2327,sensitive,,
2328,sentence,,
2329,separate,,
2330,september,,
2331,sequence,,
2332,series,,
2333,serious,,
2334,seriously,,
2335,servant,,
2336,serve,,
2337,service,,
2338,session,,
2339,set,,
2340,setting,,
2341,settle,,
2342,seven,,
2343,seventeen,,
2344,seventy,,
2345,several,,
2346,severe,,
2347,sex,,
2348,sexual,,
2349,shade,,
2350,shadow,,
2351,shake,,
2352,shall,,
2353,shallow,,
2354,shame,,
2355,shape,,
2356,share,,
2357,sharp,,
2358,she,,
2359,sheep,,
2360,sheet,,
2361,shelf,,
2362,shell,,
2363,shelter,,
2364,shift,,
2365,shine,,
2366,shiny,,
2367,ship,,
2368,shirt,,
2369,shock,,
2370,shocked,,
2371,shoe,,
2372,shoot,,
2373,shooting,,
2374,shop,,
2375,shopping,,
2376,short,,
2377,shot,,
2378,should,,
2379,shoulder,,
2380,shout,,
2381,show,,
2382,shower,,
2383,shut,,
2384,shy,,
2385,sick,,
2386,side,,
2387,sight,,
2388,sign,,
2389,signal,,
2390,significant,,
2391,significantly,,
2392,silence,,
2393,silent,,
2394,silk,,
2395,silly,,
2396,silver,,
2397,similar,,
2398,similarity,,
2399,similarly,,
2400,simple,,
2401,simply,,
2402,since,,
2403,sincere,,
2404,sing,,
2405,singer,,
2406,singing,,
2407,single,,
2408,sink,,
2409,sir,,
2410,sister,,
2411,sit,,
2412,site,,
2413,situation,,
2414,six,,
2415,sixteen,,
2416,sixty,,
2417,size,,
2418,ski,,
2419,skiing,,
2420,skill,,
2421,skin,,
2422,skirt,,
2423,sky,,
2424,slave,,
2425,sleep,,
2426,slice,,
2427,slide,,
2428,slight,,
2429,slightly,,
2430,slip,,
2431,slope,,
2432,slow,,
2433,slowly,,
2434,small,,
2435,smart,,
2436,smell,,
2437,smile,,
2438,smoke,,
2439,smoking,,
2440,smooth,,
2441,snake,,
2442,snow,,
2443,so,,
2444,soap,,
2445,soccer,,
2446,social,,
2447,society,,
2448,sock,,
2449,soft,,
2450,software,,
2451,soil,,
2452,solar,,
2453,soldier,,
2454,solid,,
2455,solution,,
2456,solve,,
2457,some,,
2458,somebody,,
2459,someone,,
2460,something,,
2461,sometimes,,
2462,somewhat,,
2463,somewhere,,
2464,son,,
2465,song,,
2466,soon,,
2467,sorry,,
2468,sort,,
2469,soul,,
2470,sound,,
2471,soup,,
2472,source,,
2473,south,,
2474,southern,,
2475,space,,
2476,speak,,
2477,speaker,,
2478,special,,
2479,specialist,,
2480,species,,
2481,specific,,
2482,specifically,,
2483,speech,,
2484,speed,,
2485,spell,,
2486,spelling,,
2487,spend,,
2488,spending,,
2489,spicy,,
2490,spider,,
2491,spirit,,
2492,spiritual,,
2493,split,,
2494,spoken,,
2495,sponsor,,
2496,spoon,,
2497,sport,,
2498,spot,,
2499,spread,,
2500,spring,,
2501,square,,
2502,stable,,
2503,stadium,,
2504,staff,,
2505,stage,,
2506,stair,,
2507,stamp,,
2508,stand,,
2509,standard,,
2510,star,,
2511,stare,,
2512,start,,
2513,state,,
2514,statement,,
2515,station,,
2516,statistic,,
2517,statue,,
2518,status,,
2519,stay,,
2520,steady,,
2521,steal,,
2522,steel,,
2523,steep,,
2524,step,,
2525,stick,,
2526,sticky,,
2527,stiff,,
2528,still,,
2529,stock,,
2530,stomach,,
2531,stone,,
2532,stop,,
2533,store,,
2534,storm,,
2535,story,,
2536,straight,,
2537,strange,,
2538,stranger,,
2539,strategy,,
2540,stream,,
2541,street,,
2542,strength,,
2543,stress,,
2544,stretch,,
2545,strict,,
2546,strike,,
2547,string,,
2548,strong,,
2549,strongly,,
2550,structure,,
2551,struggle,,
2552,student,,
2553,studio,,
2554,study,,
2555,stuff,,
2556,stupid,,
2557,style,,
2558,subject,,
2559,sublist,,
2560,submit,,
2561,substance,,
2562,succeed,,
2563,success,,
2564,successful,,
2565,successfully,,
2566,such,,
2567,sudden,,
2568,suddenly,,
2569,suffer,,
2570,sugar,,
2571,suggest,,
2572,suggestion,,
2573,suit,,
2574,suitable,,
2575,sum,,
2576,summarize,,
2577,summary,,
2578,summer,,
2579,sun,,
2580,sunday,,
2581,supermarket,,
2582,supply,,
2583,support,,
2584,supporter,,
2585,suppose,,
2586,sure,,
2587,surely,,
2588,surface,,
2589,surgery,,
2590,surprise,,
2591,surprised,,
2592,surprising,,
2593,surround,,
2594,surrounding,,
2595,survey,,
2596,survive,,
2597,suspect,,
2598,swear,,
2599,sweater,,
2600,sweep,,
2601,sweet,,
2602,swim,,
2603,swimming,,
2604,switch,,
2605,symbol,,
2606,sympathy,,
