id,word,synonyms,example
2607,symptom,,
2608,system,,
2609,t-shirt,,
2610,table,,
2611,tablet,,
2612,tail,,
2613,take,,
2614,tale,,
2615,talent,,
2616,talented,,
2617,talk,,
2618,tall,,
2619,tank,,
2620,tape,,
2621,target,,
2622,task,,
2623,taste,,
2624,tax,,
2625,taxi,,
2626,tea,,
2627,teach,,
2628,teacher,,
2629,teaching,,
2630,team,,
2631,tear,,
2632,technical,,
2633,technique,,
2634,technology,,
2635,teenage,,
2636,teenager,,
2637,telephone,,
2638,television,,
2639,tell,,
2640,temperature,,
2641,temporary,,
2642,ten,,
2643,tend,,
2644,tennis,,
2645,tent,,
2646,term,,
2647,terrible,,
2648,test,,
2649,text,,
2650,than,,
2651,thank,,
2652,thanks,,
2653,that,,
2654,the,,
2655,theatre,,
2656,their,,
2657,theirs,,
2658,them,,
2659,theme,,
2660,themselves,,
2661,then,,
2662,theory,,
2663,therapy,,
2664,there,,
2665,therefore,,
2666,they,,
2667,thick,,
2668,thief,,
2669,thin,,
2670,thing,,
2671,think,,
2672,thinking,,
2673,third,,
2674,thirsty,,
2675,thirteen,,
2676,thirty,,
2677,this,,
2678,though,,
2679,thought,,
2680,thousand,,
2681,threat,,
2682,threaten,,
2683,three,,
2684,throat,,
2685,through,,
2686,throughout,,
2687,throw,,
2688,thursday,,
2689,thus,,
2690,ticket,,
2691,tidy,,
2692,tie,,
2693,tight,,
2694,till,,
2695,time,,
2696,tin,,
2697,tiny,,
2698,tip,,
2699,tired,,
2700,title,,
2701,to,,
2702,today,,
2703,toe,,
2704,together,,
2705,toilet,,
2706,tomato,,
2707,tomorrow,,
2708,tone,,
2709,tongue,,
2710,tonight,,
2711,too,,
2712,tool,,
2713,tooth,,
2714,top,,
2715,topic,,
2716,total,,
2717,totally,,
2718,touch,,
2719,tough,,
2720,tour,,
2721,tourism,,
2722,tourist,,
2723,towards,,
2724,towel,,
2725,tower,,
2726,town,,
2727,toy,,
2728,track,,
2729,trade,,
2730,tradition,,
2731,traditional,,
2732,traffic,,
2733,train,,
2734,trainer,,
2735,training,,
2736,transfer,,
2737,transform,,
2738,transition,,
2739,translate,,
2740,translation,,
2741,transport,,
2742,travel,,
2743,traveller,,
2744,treat,,
2745,treatment,,
2746,tree,,
2747,trend,,
2748,trial,,
2749,trick,,
2750,trip,,
2751,tropical,,
2752,trouble,,
2753,trousers,,
2754,truck,,
2755,TRUE,,
2756,truly,,
2757,trust,,
2758,truth,,
2759,try,,
2760,tube,,
2761,tuesday,,
2762,tune,,
2763,tunnel,,
2764,turn,,
2765,tv,,
2766,twelve,,
2767,twenty,,
2768,twice,,
2769,twin,,
2770,two,,
2771,type,,
2772,typical,,
2773,typically,,
2774,tyre,,
2775,ugly,,
2776,ultimately,,
2777,umbrella,,
2778,unable,,
2779,uncle,,
2780,uncomfortable,,
2781,unconscious,,
2782,under,,
2783,underground,,
2784,understand,,
2785,understanding,,
2786,underwear,,
2787,unemployed,,
2788,unemployment,,
2789,unexpected,,
2790,unfair,,
2791,unfortunately,,
2792,unhappy,,
2793,uniform,,
2794,union,,
2795,unique,,
2796,unit,,
2797,united,,
2798,universe,,
2799,university,,
2800,unknown,,
2801,unless,,
2802,unlike,,
2803,unlikely,,
2804,unnecessary,,
2805,unpleasant,,
2806,until,,
2807,unusual,,
2808,up,,
2809,update,,
2810,upon,,
2811,upper,,
2812,upset,,
2813,upstairs,,
2814,upwards,,
2815,urban,,
2816,urge,,
2817,us,,
2818,use,,
2819,used,,
2820,used to,,
2821,useful,,
2822,user,,
2823,usual,,
2824,usually,,
2825,vacation,,
2826,valley,,
2827,valuable,,
2828,value,,
2829,van,,
2830,variety,,
2831,various,,
2832,vary,,
2833,vast,,
2834,vegetable,,
2835,vehicle,,
2836,venue,,
2837,version,,
2838,very,,
2839,via,,
2840,victim,,
2841,victory,,
2842,video,,
2843,view,,
2844,viewer,,
2845,village,,
2846,violence,,
2847,violent,,
2848,virtual,,
2849,virus,,
2850,vision,,
2851,visit,,
2852,visitor,,
2853,visual,,
2854,vital,,
2855,vitamin,,
2856,voice,,
2857,volume,,
2858,volunteer,,
2859,vote,,
2860,wage,,
2861,wait,,
2862,waiter,,
2863,wake,,
2864,walk,,
2865,wall,,
2866,want,,
2867,war,,
2868,warm,,
2869,warn,,
2870,warning,,
2871,wash,,
2872,washing,,
2873,waste,,
2874,watch,,
2875,water,,
2876,wave,,
2877,way,,
2878,we,,
2879,weak,,
2880,weakness,,
2881,wealth,,
2882,wealthy,,
2883,weapon,,
2884,wear,,
2885,weather,,
2886,web,,
2887,website,,
2888,wedding,,
2889,wednesday,,
2890,week,,
2891,weekend,,
2892,weigh,,
2893,weight,,
2894,welcome,,
2895,well,,
2896,west,,
2897,western,,
2898,wet,,
2899,what,,
2900,whatever,,
2901,wheel,,
2902,when,,
2903,whenever,,
2904,where,,
2905,whereas,,
2906,wherever,,
2907,whether,,
2908,which,,
2909,while,,
2910,whisper,,
2911,white,,
2912,who,,
2913,whole,,
2914,whom,,
2915,whose,,
2916,why,,
2917,wide,,
2918,widely,,
2919,wife,,
2920,wild,,
2921,wildlife,,
2922,will,,
2923,willing,,
2924,win,,
2925,wind,,
2926,window,,
2927,wine,,
2928,wing,,
2929,winner,,
2930,winter,,
2931,wire,,
2932,wise,,
2933,wish,,
2934,with,,
2935,within,,
2936,without,,
2937,witness,,
2938,woman,,
2939,wonder,,
2940,wonderful,,
2941,wood,,
2942,wooden,,
2943,wool,,
2944,word,,
2945,work,,
2946,worker,,
2947,working,,
2948,world,,
2949,worldwide,,
2950,worried,,
2951,worry,,
2952,worse,,
2953,worst,,
2954,worth,,
2955,would,,
2956,wound,,
2957,wow,,
2958,wrap,,
2959,write,,
2960,writer,,
2961,writing,,
2962,written,,
2963,wrong,,
2964,yard,,
2965,yeah,,
2966,year,,
2967,yellow,,
2968,yes,,
2969,yesterday,,
2970,yet,,
2971,you,,
2972,young,,
2973,your,,
2974,yours,,
2975,yourself,,
2976,youth,,
2977,zero,,
2978,zone,,
2979,abolish,,
2980,abortion,,
2981,absence,,
2982,absent,,
2983,absorb,,
2984,abstract,,
2985,absurd,,
2986,abundance,,
2987,abuse,,
2988,academy,,
2989,accelerate,,
2990,accent,,
2991,acceptance,,
2992,accessible,,
2993,accidentally,,
2994,accommodate,,
2995,accomplish,,
2996,accomplishment,,
2997,accordance,,
2998,accordingly,,
2999,accountability,,
3000,accountable,,
3001,accountant,,
3002,accounting,,
3003,accumulate,,
3004,accumulation,,
3005,accuracy,,
3006,accurately,,
3007,accusation,,
3008,accused,,
3009,acid,,
3010,acquisition,,
3011,acre,,
3012,activate,,
3013,activation,,
3014,activist,,
3015,acute,,
3016,adaptation,,
3017,addiction,,
3018,additionally,,
3019,adequate,,
3020,adequately,,
3021,adhere,,
3022,adjacent,,
3023,adjust,,
3024,adjustment,,
3025,administer,,
3026,administrative,,
3027,administrator,,
3028,admission,,
3029,adolescent,,
3030,adoption,,
3031,adverse,,
3032,advocate,,
3033,aesthetic,,
3034,affection,,
3035,affordable,,
3036,aftermath,,
3037,aggression,,
3038,agricultural,,
3039,agriculture,,
3040,aide,,
3041,aids,,
3042,albeit,,
3043,alert,,
3044,alien,,
3045,align,,
3046,alignment,,
3047,alike,,
3048,allegation,,
3049,allege,,
3050,allegedly,,
3051,alliance,,
3052,allocate,,
3053,allocation,,
3054,allowance,,
3055,ally,,
3056,alongside,,
3057,altogether,,
3058,aluminium,,
3059,amateur,,
3060,ambassador,,
3061,ambulance,,
3062,amend,,
3063,amendment,,
3064,amid,,
3065,amusing,,
3066,analogy,,
3067,analyst,,
3068,ancestor,,
3069,anchor,,
3070,angel,,
3071,animation,,
3072,annually,,
3073,anonymous,,
3074,anticipate,,
3075,anxiety,,
3076,apology,,
3077,apparatus,,
3078,appealing,,
3079,appetite,,
3080,applaud,,
3081,applicable,,
3082,applicant,,
3083,appoint,,
3084,appreciation,,
3085,appropriately,,
3086,arbitrary,,
3087,architectural,,
3088,archive,,
3089,arena,,
3090,arguably,,
3091,arm,,
3092,array,,
3093,arrow,,
3094,articulate,,
3095,artwork,,
3096,ash,,
3097,aside,,
3098,aspiration,,
3099,aspire,,
3100,assassination,,
3101,assault,,
3102,assemble,,
3103,assembly,,
3104,assert,,
3105,assertion,,
3106,asset,,
3107,assign,,
3108,assistance,,
3109,assumption,,
3110,assurance,,
3111,assure,,
3112,astonishing,,
3113,asylum,,
3114,atrocity,,
3115,attachment,,
3116,attain,,
3117,attendance,,
3118,attorney,,
3119,attribute,,
3120,auction,,
3121,audio,,
3122,audit,,
3123,authentic,,
3124,authorize,,
3125,auto,,
3126,automatic,,
3127,automatically,,
3128,autonomy,,
3129,availability,,
3130,await,,
3131,awareness,,
3132,awkward,,
3133,backdrop,,
3134,backing,,
3135,backup,,
3136,badge,,
3137,bail,,
3138,balanced,,
3139,ballet,,
3140,balloon,,
3141,ballot,,
3142,banner,,
3143,bare,,
3144,barely,,
3145,bargain,,
3146,barrel,,
3147,basement,,
3148,basket,,
3149,bass,,
3150,bat,,
3151,battlefield,,
3152,bay,,
3153,beam,,
3154,beast,,
3155,behalf,,
3156,beloved,,
3157,bench,,
3158,benchmark,,
3159,beneath,,
3160,beneficial,,
3161,beneficiary,,
3162,beside,,
3163,besides,,
3164,betray,,
3165,bias,,
3166,bid,,
3167,bind,,
3168,biography,,
3169,biological,,
3170,bishop,,
3171,bizarre,,
3172,blade,,
3173,blanket,,
3174,blast,,
3175,bleed,,
3176,blend,,
3177,bless,,
3178,blessing,,
3179,blow,,
3180,boast,,
3181,bold,,
3182,bombing,,
3183,bonus,,
3184,booking,,
3185,boom,,
3186,boost,,
3187,bounce,,
3188,bound,,
3189,boundary,,
3190,bow,,
3191,breach,,
3192,breakdown,,
3193,breakthrough,,
3194,breed,,
3195,brick,,
3196,briefly,,
3197,broadband,,
3198,broadcaster,,
3199,broadly,,
3200,browser,,
3201,brutal,,
3202,buck,,
3203,buddy,,
3204,buffer,,
3205,bug,,
3206,bulk,,
3207,burden,,
3208,bureaucracy,,
3209,burial,,
3210,burst,,
3211,cabin,,
3212,cabinet,,
3213,calculation,,
3214,canal,,
3215,candle,,
3216,canvas,,
3217,capability,,
3218,capitalism,,
3219,capitalist,,
3220,carbon,,
3221,cargo,,
3222,carriage,,
3223,carve,,
3224,casino,,
3225,casual,,
3226,casualty,,
3227,catalogue,,
3228,cater,,
3229,cattle,,
3230,caution,,
3231,cautious,,
3232,cave,,
3233,cease,,
3234,cemetery,,
3235,certainty,,
3236,certificate,,
3237,challenging,,
3238,chamber,,
3239,championship,,
3240,chaos,,
3241,characterize,,
3242,charm,,
3243,charming,,
3244,charter,,
3245,chase,,
3246,cheek,,
3247,cheer,,
3248,choir,,
3249,chop,,
3250,chronic,,
3251,chunk,,
3252,circuit,,
3253,circulate,,
3254,circulation,,
3255,citizenship,,
3256,civic,,
3257,civilian,,
3258,civilization,,
3259,clarify,,
3260,clarity,,
3261,clash,,
3262,classification,,
3263,classify,,
3264,cleaning,,
3265,clerk,,
3266,cliff,,
3267,cling,,
3268,clinic,,
3269,clinical,,
3270,clip,,
3271,closure,,
3272,cluster,,
3273,coalition,,
3274,coastal,,
3275,cocktail,,
3276,cognitive,,
3277,coincide,,
3278,coincidence,,
3279,collaborate,,
3280,collaboration,,
3281,collective,,
3282,collector,,
3283,collision,,
3284,colonial,,
3285,colony,,
3286,colourful,,
3287,columnist,,
3288,combat,,
3289,comic,,
3290,commander,,
3291,commence,,
3292,commentary,,
3293,commentator,,
3294,commerce,,
3295,commissioner,,
3296,commodity,,
3297,communist,,
3298,companion,,
3299,comparable,,
3300,comparative,,
3301,compassion,,
3302,compel,,
3303,compelling,,
3304,compensate,,
3305,compensation,,
3306,competence,,
3307,competent,,
3308,compile,,
3309,complement,,
3310,completion,,
3311,complexity,,
3312,compliance,,
3313,complication,,
3314,comply,,
3315,compose,,
3316,composer,,
3317,composition,,
3318,compound,,
3319,comprehensive,,
3320,comprise,,
3321,compromise,,
3322,compulsory,,
3323,compute,,
3324,conceal,,
3325,concede,,
3326,conceive,,
3327,conception,,
3328,concession,,
3329,concrete,,
3330,condemn,,
3331,confer,,
3332,confess,,
3333,confession,,
3334,configuration,,
3335,confine,,
3336,confirmation,,
3337,confront,,
3338,confrontation,,
3339,confusion,,
3340,congratulate,,
3341,congregation,,
3342,congressional,,
3343,conquer,,
3344,conscience,,
3345,consciousness,,
3346,consecutive,,
3347,consensus,,
3348,consent,,
3349,consequently,,
3350,conservation,,
3351,conserve,,
3352,considerable,,
3353,considerably,,
3354,consistency,,
3355,consistently,,
3356,consolidate,,
3357,conspiracy,,
3358,constituency,,
3359,constitute,,
3360,constitution,,
3361,constitutional,,
3362,constraint,,
3363,consult,,
3364,consultant,,
3365,consultation,,
3366,consumption,,
3367,contemplate,,
3368,contempt,,
3369,contend,,
3370,contender,,
3371,content,,
3372,contention,,
3373,continually,,
3374,contractor,,
3375,contradiction,,
3376,contrary,,
3377,contributor,,
3378,controversial,,
3379,controversy,,
3380,convenience,,
3381,convention,,
3382,conventional,,
3383,conversion,,
3384,convey,,
3385,convict,,
3386,conviction,,
3387,convincing,,
3388,cooperate,,
3389,cooperative,,
3390,coordinate,,
3391,coordination,,
3392,coordinator,,
3393,cop,,
3394,cope,,
3395,copper,,
3396,copyright,,
3397,corporation,,
3398,correction,,
3399,correlate,,
3400,correlation,,
3401,correspond,,
3402,correspondence,,
3403,correspondent,,
3404,corresponding,,
3405,corridor,,
3406,corrupt,,
3407,corruption,,
3408,costly,,
3409,councillor,,
3410,counselling,,
3411,counsellor,,
3412,counter,,
3413,counterpart,,
3414,countless,,
3415,coup,,
3416,courtesy,,
3417,coverage,,
3418,crack,,
3419,craft,,
3420,crawl,,
3421,creativity,,
3422,creator,,
3423,credibility,,
3424,credible,,
3425,creep,,
3426,critically,,
3427,critique,,
3428,crown,,
3429,crude,,
3430,cruise,,
3431,crush,,
3432,crystal,,
3433,cue,,
3434,cult,,
3435,cultivate,,
3436,curiosity,,
3437,curious,,
3438,curriculum,,
3439,custody,,
3440,cute,,
3441,cutting,,
3442,cynical,,
3443,dairy,,
3444,dam,,
3445,damaging,,
3446,dare,,
3447,darkness,,
3448,database,,
3449,dawn,,
3450,deadline,,
3451,deadly,,
3452,dealer,,
3453,debris,,
3454,debut,,
3455,decision-making,,
3456,decisive,,
3457,deck,,
3458,declaration,,
3459,dedicated,,
3460,dedication,,
3461,deed,,
3462,deem,,
3463,default,,
3464,defect,,
3465,defender,,
3466,defensive,,
3467,deficiency,,
3468,deficit,,
3469,defy,,
3470,delegate,,
3471,delegation,,
3472,delete,,
3473,delicate,,
3474,democracy,,
3475,democratic,,
3476,demon,,
3477,demonstration,,
3478,denial,,
3479,denounce,,
3480,dense,,
3481,density,,
3482,depart,,
3483,dependence,,
3484,dependent,,
3485,depict,,
3486,deploy,,
3487,deployment,,
3488,deposit,,
3489,depression,,
3490,deprive,,
3491,deputy,,
3492,derive,,
3493,descend,,
3494,descent,,
3495,designate,,
3496,desirable,,
3497,desktop,,
3498,desperately,,
3499,destruction,,
3500,destructive,,
3501,detain,,
3502,detection,,
3503,detention,,
3504,deteriorate,,
3505,determination,,
3506,devastate,,
3507,devil,,
3508,devise,,
3509,devote,,
3510,diagnose,,
3511,diagnosis,,
3512,dictate,,
3513,dictator,,
3514,differ,,
3515,differentiate,,
3516,dignity,,
3517,dilemma,,
3518,dimension,,
3519,diminish,,
3520,dip,,
3521,diplomat,,
3522,diplomatic,,
3523,directory,,
3524,disability,,
3525,disabled,,
3526,disagreement,,
3527,disappoint,,
3528,disappointment,,
3529,disastrous,,
3530,discard,,
3531,discharge,,
3532,disclose,,
3533,disclosure,,
3534,discourage,,
3535,discourse,,
3536,discretion,,
3537,discrimination,,
3538,dismissal,,
3539,disorder,,
3540,displace,,
3541,disposal,,
3542,dispose,,
3543,dispute,,
3544,disrupt,,
3545,disruption,,
3546,dissolve,,
3547,distant,,
3548,distinct,,
3549,distinction,,
3550,distinctive,,
3551,distinguish,,
3552,distort,,
3553,distract,,
3554,distress,,
3555,disturb,,
3556,disturbing,,
3557,dive,,
3558,diverse,,
3559,diversity,,
3560,divert,,
3561,divine,,
3562,divorce,,
3563,doctrine,,
3564,documentation,,
3565,domain,,
3566,dominance,,
3567,dominant,,
3568,donation,,
3569,donor,,
3570,dose,,
3571,dot,,
3572,downtown,,
3573,drain,,
3574,dramatically,,
3575,drift,,
3576,driving,,
3577,drought,,
3578,drown,,
3579,dual,,
3580,dub,,
3581,dull,,
3582,dumb,,
3583,dump,,
3584,duo,,
3585,duration,,
3586,dynamic,,
3587,eager,,
3588,earnings,,
3589,ease,,
3590,echo,,
3591,ecological,,
3592,economics,,
3593,economist,,
3594,editorial,,
3595,educator,,
3596,effectiveness,,
3597,efficiency,,
3598,efficiently,,
3599,ego,,
3600,elaborate,,
3601,elbow,,
3602,electoral,,
3603,electronics,,
3604,elegant,,
3605,elementary,,
3606,elevate,,
3607,eligible,,
3608,eliminate,,
3609,elite,,
3610,embark,,
3611,embarrassment,,
3612,embassy,,
3613,embed,,
3614,embody,,
3615,embrace,,
3616,emergence,,
3617,emission,,
3618,emotionally,,
3619,empire,,
3620,empirical,,
3621,empower,,
3622,enact,,
3623,encompass,,
3624,encouragement,,
3625,encouraging,,
3626,endeavour,,
3627,endless,,
3628,endorse,,
3629,endorsement,,
3630,endure,,
3631,enforce,,
3632,enforcement,,
3633,engagement,,
3634,engaging,,
3635,enjoyable,,
3636,enquire,,
3637,enrich,,
3638,enrol,,
3639,ensue,,
3640,enterprise,,
3641,entertaining,,
3642,enthusiast,,
3643,entitle,,
3644,entity,,
3645,entrepreneur,,
3646,envelope,,
3647,epidemic,,
3648,equality,,
3649,equation,,
3650,equip,,
3651,equivalent,,
3652,era,,
3653,erect,,
3654,erupt,,
3655,escalate,,
3656,essence,,
3657,essentially,,
3658,establishment,,
3659,eternal,,
3660,ethic,,
3661,ethnic,,
3662,evacuate,,
3663,evaluation,,
3664,evident,,
3665,evoke,,
3666,evolution,,
3667,evolutionary,,
3668,evolve,,
3669,exaggerate,,
3670,exceed,,
3671,excellence,,
3672,exception,,
3673,exceptional,,
3674,excess,,
3675,excessive,,
3676,exclude,,
3677,exclusion,,
3678,exclusive,,
3679,exclusively,,
3680,execute,,
3681,execution,,
3682,exert,,
3683,exhibit,,
3684,exile,,
3685,exit,,
3686,exotic,,
3687,expansion,,
3688,expenditure,,
3689,experimental,,
3690,expertise,,
3691,expire,,
3692,explicit,,
3693,explicitly,,
3694,exploit,,
3695,exploitation,,
3696,explosive,,
3697,exposure,,
3698,extension,,
3699,extensive,,
3700,extensively,,
3701,extract,,
3702,extremist,,
3703,fabric,,
3704,fabulous,,
3705,facilitate,,
3706,faction,,
3707,faculty,,
3708,fade,,
3709,failed,,
3710,fairness,,
3711,fake,,
3712,fame,,
3713,fantasy,,
3714,fare,,
3715,fatal,,
3716,fate,,
3717,favourable,,
3718,feat,,
3719,federal,,
3720,feeding,,
3721,feminist,,
3722,fever,,
3723,fibre,,
3724,fierce,,
3725,film-maker,,
3726,filter,,
3727,fine,,
3728,firearm,,
3729,firefighter,,
3730,firework,,
3731,firm,,
3732,firmly,,
3733,fit,,
3734,fixture,,
3735,flavour,,
3736,flaw,,
3737,flawed,,
3738,flee,,
3739,fleet,,
3740,flesh,,
3741,flexibility,,
3742,flourish,,
3743,fluid,,
3744,fond,,
3745,fool,,
3746,footage,,
3747,forbid,,
3748,forecast,,
3749,foreigner,,
3750,forge,,
3751,format,,
3752,formation,,
3753,formerly,,
3754,formula,,
3755,formulate,,
3756,forth,,
3757,forthcoming,,
3758,fortunate,,
3759,forum,,
3760,fossil,,
3761,foster,,
3762,foundation,,
3763,founder,,
3764,fraction,,
3765,fragile,,
3766,fragment,,
3767,framework,,
3768,franchise,,
3769,frankly,,
3770,fraud,,
3771,freely,,
3772,frequent,,
3773,frustrated,,
3774,frustrating,,
3775,frustration,,
3776,fulfil,,
3777,full-time,,
3778,functional,,
3779,fundamentally,,
3780,fundraising,,
3781,funeral,,
3782,furious,,
3783,gallon,,
3784,gambling,,
3785,gaming,,
3786,gathering,,
3787,gay,,
3788,gaze,,
3789,gear,,
3790,gender,,
3791,gene,,
3792,generic,,
3793,genetic,,
3794,genius,,
3795,genocide,,
3796,genuine,,
3797,genuinely,,
3798,gesture,,
3799,gig,,
3800,glance,,
3801,glimpse,,
3802,globalization,,
3803,globe,,
